"wife_age","wife_education","husband_education","parity","wife_religion","wife_working","husband_occupation","SOL_index","media_exposure","method","r1","r2","r3"
24,2,3,3,1,1,2,3,0,1,0.9506380497,0.2628696753,0.2178049224
45,1,3,10,1,1,3,4,0,1,0.8539664395,0.9240830605,0.8463552952
43,2,,7,1,1,3,,,1,0.2331546639,0.046071244,0.7163910199
42,3,2,9,1,1,3,3,0,1,0.9919321565,0.5288683248,0.8114862562
36,3,,8,1,1,3,,,1,0.1957420023,0.6868133222,0.3978250415
19,4,,0,1,1,3,,,1,0.18167539,0.6708906734,0.0914050108
38,2,3,6,1,1,3,2,0,1,0.5117034244,0.0831133309,0.3076968255
21,3,3,1,1,0,3,2,0,1,0.8003168315,0.956866269,0.4492773476
27,2,3,3,1,1,3,4,0,1,0.8195498548,0.5480871795,0.5465951904
45,1,1,8,1,1,2,2,1,1,0.4037087287,0.8168108155,0.9439658066
38,1,3,2,1,0,3,3,1,1,0.9774092813,0.0426703207,0.0899630981
42,1,4,4,1,1,1,3,0,1,0.8736504889,0.8965191072,0.741080053
44,4,,1,1,0,1,,,1,0.0452868049,0.3201458484,0.6442077596
42,2,4,1,1,0,3,3,0,1,0.4975593898,0.6354443546,0.1411464937
38,3,,2,1,1,2,,,1,0.1417415324,0.9721126924,0.2561654492
26,2,,0,1,1,4,,,1,0.1481614388,0.0755747725,0.0272645843
48,1,1,7,1,1,2,4,0,1,0.5187623289,0.8534629144,0.6777836139
39,2,,6,1,1,2,,,1,0.277057158,0.4130885775,0.1780418829
37,2,2,8,1,1,2,3,0,1,0.7897137202,0.7623170813,0.6331917595
39,2,,5,1,1,2,,,1,0.171300924,0.317674962,0.4757687074
26,3,4,1,1,0,4,1,0,1,0.3956360372,0.7003647227,0.1618334191
24,3,4,0,1,0,3,1,0,1,0.6023005874,0.1301866281,0.683349978
46,4,4,1,0,1,1,4,0,1,0.9088376103,0.6112381218,0.3899587907
39,4,,1,1,1,1,,,1,0.1513833777,0.3788904629,0.0262662959
48,4,,5,1,1,1,,,1,0.2818772077,0.9041403313,0.1317948183
40,2,4,8,1,1,3,3,0,1,0.3859098402,0.4338391025,0.6414246669
38,4,4,1,1,0,1,4,0,1,0.6944825694,0.7934029874,0.8014548089
29,4,,0,1,0,1,,,1,0.265446616,0.6115209519,0.6608793333
24,4,4,0,1,0,2,2,0,1,0.8448745417,0.8671528692,0.7597045609
43,1,2,8,1,1,2,4,0,1,0.8044033348,0.7958912755,0.021128112
31,3,4,2,1,1,1,4,0,1,0.5826738507,0.9809191427,0.367570128
31,4,4,2,1,1,3,2,0,1,0.6726503343,0.6036391671,0.4642206265
26,2,4,0,1,0,1,2,0,1,0.3634089256,0.0629873197,0.2504672293
33,2,2,2,1,1,3,1,0,1,0.8850353076,0.4968788901,0.3644840286
24,2,3,1,1,1,3,3,0,1,0.3554651506,0.0941461889,0.64890799
42,1,,9,1,1,3,,,1,0.2697702256,0.0617731018,0.9451427632
43,1,2,8,1,0,3,1,0,1,0.9478217247,0.4210349328,0.0244823978
25,3,3,4,1,1,3,2,0,1,0.6528463823,0.8040622043,0.396191579
42,2,,3,1,1,3,,,1,0.1905261442,0.491113364,0.7964783845
28,2,,1,1,1,2,,,1,0.1238977719,0.2259877847,0.2648067368
28,1,1,3,1,1,3,1,0,1,0.9954513451,0.6540416682,0.2711479842
47,2,3,0,1,0,1,3,0,1,0.4065816502,0.0093817329,0.7197885675
48,2,4,2,1,1,1,3,0,1,0.824691438,0.4740502376,0.1174406321
40,4,4,2,0,1,1,4,0,1,0.8853678712,0.1401815699,0.4729841628
28,2,2,1,1,1,3,2,0,1,0.8792665116,0.1217079554,0.1699553477
25,1,4,1,1,1,2,1,0,1,0.921029387,0.2127571018,0.8812873354
32,4,4,2,1,1,2,3,0,1,0.5964888332,0.5880244675,0.8646250506
45,4,4,0,1,1,2,4,0,1,0.8825164921,0.6860157613,0.9413248538
26,4,4,1,1,1,1,4,0,1,0.7040326603,0.9904604466,0.3209350446
26,4,4,0,1,0,1,4,0,1,0.6180662334,0.2716028785,0.2718642984
31,4,4,0,1,0,1,4,0,1,0.3337495617,0.2882725188,0.654589549
49,4,4,7,0,1,2,4,0,1,0.7571106929,0.836311703,0.2940757481
40,3,,8,1,1,3,,,1,0.0869859769,0.1617181954,0.2790612435
34,4,4,1,0,0,2,3,0,1,0.4082972009,0.7572269234,0.0486270022
36,2,4,5,1,1,2,3,0,1,0.3477684131,0.4332587968,0.8418001075
20,2,,2,1,1,2,,,1,0.0473042983,0.9426273587,0.9877825426
43,4,4,5,1,0,1,4,0,1,0.8977179024,0.086092012,0.6442380229
37,3,,7,1,1,2,,,1,0.2149721264,0.7010745205,0.7227992405
21,2,3,0,1,1,3,4,0,1,0.4597045516,0.9236481953,0.5911258341
49,4,4,6,1,1,1,2,0,1,0.3646244208,0.7206408077,0.1410278432
42,3,3,10,1,1,3,3,0,1,0.6789508679,0.3673647886,0.022973883
20,2,3,1,1,1,2,3,0,1,0.373319505,0.7387345488,0.1585477652
47,1,2,2,1,0,1,3,0,1,0.4254438521,0.8024885216,0.1599058118
22,2,,1,1,1,2,,,1,0.1197092622,0.041305264,0.9691715864
27,2,4,1,1,0,1,3,0,1,0.9193083346,0.1321494636,0.9542734828
24,2,,1,1,1,3,,,1,0.1492354125,0.8338207849,0.40580809
44,4,2,8,1,1,3,3,0,1,0.7086927447,0.5846392119,0.4888213624
30,2,3,3,1,1,3,1,0,1,0.3691616218,0.542269226,0.5977409885
23,3,4,2,1,1,3,4,0,1,0.793912338,0.9295027298,0.6445775487
25,4,,1,1,0,3,,,1,0.2336562161,0.6059623545,0.0198009433
47,2,3,4,1,1,2,3,0,1,0.7564133423,0.3248372256,0.9080411382
48,2,3,8,1,1,1,4,0,1,0.5972261781,0.9797332534,0.2601807878
29,2,,1,1,1,1,,,1,0.0824533869,0.8394561554,0.6408104755
29,2,3,1,1,1,1,2,0,1,0.3536146275,0.7604755004,0.1357493643
21,3,,0,1,1,2,,,1,0.2717489466,0.1458035168,0.7919862875
21,3,4,1,1,1,2,3,0,1,0.7767823198,0.5622726062,0.1321330812
29,4,4,0,1,0,2,4,0,1,0.7861045724,0.4581300907,0.6149082555
45,3,4,3,1,1,1,4,0,1,0.5020650991,0.8084008455,0.4381975855
33,2,3,2,1,1,3,2,0,1,0.938530792,0.9226611112,0.7386332018
38,4,4,1,1,0,1,4,0,1,0.7198891191,0.347280828,0.6406869295
24,4,4,0,0,1,1,4,0,1,0.3793274236,0.6130599564,0.5496278808
49,4,4,6,0,0,1,4,0,1,0.4389481696,0.0010621892,0.9104915252
24,2,4,1,1,0,4,4,0,1,0.3434165229,0.8362162126,0.1296577543
28,4,4,0,0,0,1,4,0,1,0.8145996969,0.5902142891,0.9552457556
30,4,4,2,1,1,1,4,0,1,0.8972697141,0.8667773716,0.5674642858
33,4,4,2,1,1,1,4,0,1,0.5163201678,0.4710684765,0.4384626315
25,4,,1,1,1,1,,,1,0.3039472598,0.9580128435,0.5368217498
35,4,4,3,0,1,1,4,0,1,0.7596618099,0.9457556796,0.8611734937
